0,0.2283
0.016667,0.2283
0.033333,0.2283
0.05,0.2283
0.066667,0.2283
0.083333,0.2283
0.1,0.2283
0.11667,0.2283
0.13333,0.2283
0.15,0.2283
0.16667,0.2283
0.18333,0.2283
0.2,0.2283
0.21667,0.2283
0.23333,0.2283
0.25,0.2283
0.26667,0.2283
0.28333,0.2283
0.3,0.2283
0.31667,0.2283
0.33333,0.2283
0.35,0.2283
0.36667,0.2283
0.38333,0.2283
0.4,0.2283
0.41667,0.2283
0.43333,0.2283
0.45,0.2283
0.46667,0.2283
0.48333,0.2283
0.5,0.2283
0.51667,0.2283
0.53333,0.2283
0.55,0.2283
0.56667,0.2283
0.58333,0.2283
0.6,0.2283
0.61667,0.2283
0.63333,0.2283
0.65,0.2283
0.66667,0.2283
0.68333,0.2283
0.7,0.2283
0.71667,0.2283
0.73333,0.2283
0.75,0.2283
0.76667,0.2283
0.78333,0.2283
0.8,0.2283
0.81667,0.2283
0.83333,0.2283
0.85,0.2283
0.86667,0.2283
0.88333,0.2283
0.9,0.2283
0.91667,0.2283
0.93333,0.2283
0.95,0.2283
0.96667,0.2283
0.98333,0.2283
1,0.2283
1.0167,0.2283
1.0333,0.2283
1.05,0.2283
1.0667,0.2283
1.0833,0.2283
1.1,0.2283
1.1167,0.2283
1.1333,0.2283
1.15,0.2283
1.1667,0.2283
1.1833,0.2283
1.2,0.2283
1.2167,0.2283
1.2333,0.2283
1.25,0.2283
1.2667,0.2283
1.2833,0.2283
1.3,0.2283
1.3167,0.2283
1.3333,0.2283
1.35,0.2283
1.3667,0.2283
1.3833,0.2283
1.4,0.2283
1.4167,0.2283
1.4333,0.2283
1.45,0.2283
1.4667,0.2283
1.4833,0.2283
1.5,0.2283
1.5167,0.2283
1.5333,0.2283
1.55,0.2283
1.5667,0.2283
1.5833,0.2283
1.6,0.2283
1.6167,0.2283
1.6333,0.2283
1.65,0.2283
1.6667,0.2283
1.6833,0.2283
1.7,0.2283
1.7167,0.2283
1.7333,0.2283
1.75,0.2283
1.7667,0.2283
1.7833,0.2283
1.8,0.2283
1.8167,0.2283
1.8333,0.2283
1.85,0.2283
1.8667,0.2283
1.8833,0.2283
1.9,0.2283
1.9167,0.2283
1.9333,0.2283
1.95,0.2283
1.9667,0.2283
1.9833,0.2283
2,0.2283
2.0167,0.2283
2.0333,0.2283
2.05,0.2283
2.0667,0.2283
2.0833,0.2283
2.1,0.2283
2.1167,0.2283
2.1333,0.2283
2.15,0.2283
2.1667,0.2283
2.1833,0.2283
2.2,0.2283
2.2167,0.2283
2.2333,0.2283
2.25,0.2283
2.2667,0.2283
2.2833,0.2283
2.3,0.2283
2.3167,0.2283
2.3333,0.2283
2.35,0.2283
2.3667,0.2283
2.3833,0.2283
2.4,0.2283
2.4167,0.2283
2.4333,0.2283
2.45,0.2283
2.4667,0.2283
2.4833,0.2283
2.5,0.2283
2.5167,0.2283
2.5333,0.2283
2.55,0.2283
2.5667,0.2283
2.5833,0.2283
2.6,0.2283
2.6167,0.2283
2.6333,0.2283
